# Secret-scan allowlist. Tab-separated: value <TAB> path <TAB> reason
#
# A finding is suppressed ONLY when BOTH the exact literal value AND the exact
# repo-relative path match a row here. Never path-only (would blind the scan to a
# real key added to that file later); never value-only; never a substring rule.
#
# Note: the blocking secret patterns in strip_and_scan.py use REAL credential
# lengths, so most of this repo's intentional test fakes (deliberately short /
# hyphenated, e.g. "sk-leakable-XYZ-789", "test-key-xxx", "TESTTOKEN") do not
# match at all and need no entry. List here only fakes that happen to match a
# blocking shape, so the gate stays quiet on a clean release.

AIzaSyB1234567890abcdefXYZ	tests/unit/plugins/tool/test_app_control_tools.py	intentional fake Google API key (26 chars, documented inline)
sk-ant-oat01-deadbeef-cafe-1234567890	tests/missions/test_env.py	intentional fake Anthropic OAuth token (deadbeef/cafe fixture)
sk-ant-api03-classicclassic1234567890	tests/missions/test_env.py	intentional fake Anthropic API key fixture
-----BEGIN RSA PRIVATE KEY-----	tests/unit/memory/wiki/test_secret_guard.py	intentional fake: bare PEM header line (no key body), parametrized fixture proving the wiki secret-guard detects PEM blocks
-----BEGIN RSA PRIVATE KEY-----	scripts/ci/privacy_gate/references/secret-allowlist.tsv	this allowlist's own PEM-header row above — the file documenting the fixture must not trip the scanner itself
AKIAIOSFODNN7EXAMPLE	tests/unit/ultrawiki/test_secret_scrub.py	AWS's own documented example access-key id (published in AWS docs); fixture proving the UltraWiki scrubber redacts AWS keys
xoxb-1234567890-abcdefghijkl	tests/unit/ultrawiki/test_secret_scrub.py	intentional fake Slack bot token (sequential digits + alphabet); fixture for the scrubber redaction table
-----BEGIN RSA PRIVATE KEY-----	tests/unit/ultrawiki/test_secret_scrub.py	intentional fake: PEM header with a 6-char body ("MIIabc"), proving an attachment carrying a key block is withheld
-----BEGIN OPENSSH PRIVATE KEY-----	tests/unit/ultrawiki/test_secret_scrub.py	intentional fake: PEM header with a stub body, proving a private-key block is removed entirely
AKIAIOSFODNN7EXAMPLE	scripts/ci/privacy_gate/references/secret-allowlist.tsv	this allowlist's own row for the AWS example key -- the file documenting a fixture must not trip the scanner itself
xoxb-1234567890-abcdefghijkl	scripts/ci/privacy_gate/references/secret-allowlist.tsv	this allowlist's own row for the Slack placeholder -- same reason
-----BEGIN OPENSSH PRIVATE KEY-----	scripts/ci/privacy_gate/references/secret-allowlist.tsv	this allowlist's own OPENSSH header row -- same reason as the RSA row above
-----BEGIN OPENSSH PRIVATE KEY-----	tests/unit/screen_context/test_redaction.py	intentional fake: bare PEM header line, no key body -- fixture proving the screen-context redactor strips private-key blocks before a screenshot is described
019f3cd8-1dd4	docs/BUGS.md	already-reviewed public-baseline mission reference; newer local BUGS content is withheld
019f3cd8	docs/BUGS.md	short form of the same already-reviewed public-baseline mission reference; required because the scrub map protects both full and abbreviated occurrences
af736681	docs/BUGS.md	already-reviewed public-baseline turn reference; newer local BUGS content is withheld
c77b7a88	docs/BUGS.md	already-reviewed public-baseline abbreviated session reference; newer local BUGS content is withheld
